ID,ID_MOV,DEB_CRED,DESCRIZIONE,ORIGINE,SALDATO,ID_MOV_SALDO,DATA_SALDO
1,326,True,Spese a Madesimo,Nicol�,True,327,2021-05-04
2,331,True,Ordine annullato pc MSI,Amazon,True,383,2021-05-15
3,347,True,Birra Confine,Nicol�,True,382,2021-05-14
4,360,True,Kebab,Nicol�,True,381,2021-05-21
5,368,True,Spray odore,Stefano,True,384,2021-05-20
6,377,True,Drink anticipato allo Slim,Omar,True,385,2021-05-23
8,395,True,Birre prestate,Nicol�,True,414,2021-06-15
10,402,True,Regalo Ste,Chiara,True,406,2021-06-09
11,403,True,Regalo Ste,Jack,True,407,2021-06-09
12,427,True,Errato volo,Jack,True,725,2021-08-31
13,428,True,Volo + pernottamento Barcellona + parcheggio Orio,Ste,True,440,2021-06-24
14,429,True,Volo + pernottamento Barcellona + parcheggio Orio,Jack,True,441,2021-06-24
16,432,True,Carciofi,Nico,True,494,2021-07-13
17,443,True,Biglietti treno,Pap�,True,448,2021-06-29
19,462,True,Rimborso appartamento Barcellona,Airbnb,True,495,2021-07-05
20,470,True,Pattumiere,Pap�,True,496,2021-07-14
21,474,True,/,Pap�,True,497,2021-07-14
22,478,True,Anticipo soldi Ikea,Mamma,True,498,2021-07-15
23,489,True,Regalo Jack,Ste,True,538,2021-07-21
24,490,True,Regalo Jack,Chiara,True,550,2021-07-26
25,491,True,Regalo Jack,Eugenio,True,612,2021-07-29
26,492,True,Appartamento Barcellona,Eugenio,True,611,2021-07-29
27,503,True,Sdraio,Pap�,True,607,2021-07-29
28,507,True,Spesa,Pap�,True,605,2021-07-29
33,552,True,Riparazione della cornice,Pap�,True,606,2021-07-29
34,556,True,Biglietto del treno,Pap�,True,608,2021-07-29
39,610,False,Lavaggio,Pap�,True,664,2021-08-05
50,685,False,Benzina + spesa,Tommi,True,688,2021-08-11
51,689,False,Resto grigliata + apertivo,Eugenio,True,707,2021-08-17
52,690,True,Grigliata,Ste,True,694,2021-08-15
53,691,True,Paglie + lunghe + filtri,Ste,True,714,2021-08-19
54,692,True,Forbici,Pap�,True,708,2021-08-17
56,715,True,Soldi grigliata,Eugi e Blanca,True,730,2021-09-06
57,721,True,Filtri,Ste,True,722,2021-08-27
58,724,True,BIglietto treno,Pap�,True,731,2021-09-06
59,734,True,Dr. Vercesi,Mamma,True,874,2021-10-06
101,1061,True,Fiorellini,Omar,True,1071,2022-01-21
61,751,True,MJ,Omar,True,752,2021-09-14
62,770,True,Acquisto online dei biscotti,Pap�,True,920,2021-11-02
63,774,True,Avanzo spesa,Pap�,True,923,2021-11-02
64,813,True,Acquisto Amazon libri,Pap�,True,922,2021-11-02
120,1164,True,Dr. Vercesi,Mamma,True,1351,2022-05-27
66,828,True,Refill e cartucce delle penne,Mamma,True,876,2021-10-06
67,835,True,Refill + mine penne Cross,Pap�,True,921,2021-11-02
121,1168,True,Birra anticipata,Eugenio,True,1170,2022-03-15
225,1691,True,Toppa tigre,Mamma,True,1743,2022-09-29
123,1198,True,Soldi sigarette,Tommi,True,1265,2022-04-02
124,1199,False,Serve contante,Mamma,True,1227,2022-04-09
231,1731,False,Vendita cravatta Hermes (60%),Pap�,True,1735,2022-09-29
232,1732,False,Vendita penna Cross (60%),Pap�,True,1735,2022-09-29
74,871,True,Dr. Vercesi (5/10),Mamma,True,875,2021-10-06
75,888,False,Per tabacco,Mamma,True,895,2021-10-19
76,902,True,Biglietti ATM da rimborsare,Pap�,True,904,2021-10-22
77,906,True,Birra,Codi,True,935,2021-11-13
78,918,True,Dispencer sapone liquido,Mamma,True,973,2021-12-02
79,919,True,Dr. Vercesi,Mamma,True,974,2021-12-02
80,928,True,Spedizione occhiali Ray-Ban,Pap�,True,1137,2022-02-18
81,938,True,Lavanderia trench + pantaloni,Pap�,True,1136,2022-02-18
82,940,True,Fiorellini,Nicol�,True,972,2021-11-18
83,950,True,Regalo borsa,Mamma,True,976,2021-12-02
102,1086,True,Fiorellini,Filip,True,1095,2022-02-02
85,960,True,Weed,Ste,True,978,2021-11-27
86,962,True,Dr. Vercesi,Mamma,True,975,2021-12-02
87,971,False,Negroni anticipato,Gio,True,984,2021-12-11
88,977,True,Spedizione Iwatch,Pap�,True,1135,2022-02-18
89,979,True,H2O x2,Pap�,True,1134,2022-02-18
90,990,False,40 multa e 40 differenza con bonifico originale (740� al posto di 700�),Pap�,True,1133,2022-02-18
91,999,True,Differenza reso occhiali (eBay),Pap�,True,1132,2022-02-18
92,1000,False,60% della vendita dell'Apple Watch (totale 123,40�),Pap�,True,1355,2022-05-27
93,1001,True,Rimborso soggiorno cancellato Amsterdam,Airbnb,True,1045,2021-12-10
94,1004,True,Regalo mamma (cuffie in ear),Pap�,True,1131,2022-02-18
95,1008,True,Fiorellini,Omar,True,1010,2021-12-23
96,1012,True,Regalo Egle,Davide,True,1108,2022-01-17
98,1038,True,Spedizione reso pacco Amazon scarponcini,Mamma,True,1130,2022-02-18
103,1087,True,Fiorellini,Ste,True,1092,2022-01-31
104,1088,True,Fiorellini,Chiara,True,1101,2022-02-05
105,1090,True,Spedizione cravatte,Pap�,True,1128,2022-02-18
107,1105,True,H20 + busta per spedizione,Pap�,True,1127,2022-02-18
