id|id_mov|id_tipo_spesa|descrizione
0|2|5|Spesa supermercato MdC
1|4|5|Spesa supermercato MdC
2|8|5|Spesa LIDL Tione
3|9|6|quantita' imprecis di erba
4|10|5|Benzina
5|12|7|4 drink
6|13|6|Maxi acquisto
7|14|1|Cena con Ste e Jack a ristorante cinese
8|15|5|Spesa in campagna da Nico
9|16|5|Acquisto DLC Warhammer II Total War
10|19|5|Nuovo bancomat
11|20|5|Spesa Carrefour
12|21|7|Birra da Hops
13|22|7|Birra da Hops
14|23|2|Pesa x Ste
15|24|6|quantita' imprecis di erba
16|25|2|Mascherine
17|26|7|Birra da Hops
18|27|7|Drink allo Slim
19|28|5|Pedaggio pedemontana
20|29|5|Spesa (?)
21|31|1|Cena alle Striatelle (Ste Jack Chiara)
22|32|5|Pedaggi telepass
23|33|5|Imposta Bollo CC
24|34|5|Drink al Tommasi
25|35|5|Bonifico su carta Hype
26|36|5|Addebito Satispay
27|37|7|Drink allo Slim
28|38|7|4 birre al Confine
29|39|1|Hamburger da Burgez
30|40|5|Cinema Orfeo Tenet
31|41|3|Primark
32|42|7|2 birre da Hop
33|43|7|Birra da Hora Feliz
34|44|6|quantita' imprecis di erba
35|45|1|Deliveroo
36|46|7|3 birre al Confine
37|47|5|Rinnovo Amazon Prime
38|49|2|Borraccia 1L
39|51|2|Stringhe 
40|52|5|Parcheggio Vallesinella
41|53|5|Spesa supermercato MdC
42|54|5|Benzina
43|55|7|2 drink al bar Azzurro
44|56|5|Spesa supermercato MdC grigliata
45|57|1|Cena allo Zeledria (pagato per 2 probabilmente)
46|58|5|Spesa al Ballardini
47|60|5|Addebito Satispay
48|61|1|Cena al Frat�
49|62|5|Spesa supermercato MdC
50|63|5|Parcheggio (Vallesinella) perso
51|64|5|Parcheggio (Vallesinella)
52|65|1|Cena Homestube (pagato x2)
53|66|5|Benzina
54|67|5|Spesa Tione
55|68|5|Parcheggio (Vallesinella)
56|69|1|Mc Donald's
57|71|5|Biglietto ATM
58|72|5|Biglietto del treno
59|73|7|Birra all'Old Fox
60|74|5|Biglietto ATM
